省,市,区县,公司简称,公司全名,行业,2017前3季度销售额(万）,利润(万）,利润率,股票代码,注册地址,办公地址,官网,上市日期
上海市,浦东新区,浦东新区,宝信软件,上海宝信软件股份有限公司,软件,318921,39701,12.40%,宝信软件(600845),中国（上海）自由贸易试验区郭守敬路515号,中国（上海）自由贸易试验区郭守敬路515号,www.baosight.com,1994/3/11
上海市,浦东新区,浦东新区,畅联股份,上海畅联国际物流股份有限公司,商业辅助服务,88481,15724,17.80%,畅联股份(603648),中国（上海）自由贸易试验区冰克路500号5-6幢,中国（上海）自由贸易试验区冰克路500号5-6幢,www.chinaslc.com,2017/9/13
上海市,浦东新区,浦东新区,宝信软件,上海宝信软件股份有限公司,软件,318921,39701,12.40%,宝信B(900926),中国（上海）自由贸易试验区郭守敬路515号,中国（上海）自由贸易试验区郭守敬路515号,www.baosight.com,1994/3/11
上海市,浦东新区,浦东新区,荣丰控股,荣丰控股集团股份有限公司,不动产投资开发,599,-2957,-493.70%,荣丰控股(000668),上海市浦东新区浦东大道1200号1908室,上海市浦东新区福山路388号宏嘉大厦22楼2207室,www.rfholding.cn,1996/12/10
上海市,浦东新区,浦东新区,美邦服饰,上海美特斯邦威服饰股份有限公司,服装服饰零售,444259,-14667,-3.30%,美邦服饰(002269),上海市浦东新区康桥镇康桥东路800号,上海市浦东新区康桥东路800号,www.metersbonwe.com,2008/8/28
上海市,浦东新区,浦东新区,中远海科,中远海运科技股份有限公司,计算机服务,49279,5432,11.00%,中远海科(002401),上海市浦东新区民生路600号,上海市浦东新区民生路600号,www.cnshippingnt.com,2010/5/6
上海市,浦东新区,浦东新区,摩恩电气,上海摩恩电气股份有限公司,电子电气组件与设备,32107,5892,18.40%,摩恩电气(002451),上海市浦东新区江山路2829号,上海市浦东新区锦康路258号陆家嘴世纪金融广场1号楼40层,www.mornelectric.com,2010/7/20
上海市,浦东新区,浦东新区,百润股份,上海百润投资控股集团股份有限公司,酿酒业,80403,13946,17.30%,百润股份(002568),上海市康桥工业区康桥东路558号,上海市康桥工业区康桥东路558号,www.bairun.net,2011/3/25
上海市,浦东新区,浦东新区,康达新材,上海康达化工新材料股份有限公司,特种化工品,40354,4681,11.60%,康达新材(002669),上海市奉贤区雷州路169号,上海市浦东新区庆达路655号,www.kangda-sh.com,2012/4/16
上海市,浦东新区,浦东新区,良信电器,上海良信电器股份有限公司,电子电气组件与设备,110935,19910,17.90%,良信电器(002706),上海市浦东新区衡安路668号第4-8幢,上海市浦东新区申江南路2000号,www.sh-liangxin.com,2014/1/21
上海市,浦东新区,浦东新区,纳尔股份,上海纳尔数码喷印材料股份有限公司,通用化工品,46265,2782,6.00%,纳尔股份(002825),上海市浦东新区新场镇新瀚路26号,上海市浦东新区新场镇新瀚路19号,www.nar.com.cn,2016/11/29
上海市,浦东新区,浦东新区,康旗股份,上海康耐特旗计智能科技集团股份有限公司,通用化工品,135285,22038,16.30%,康旗股份(300061),上海市浦东新区川大路555号,上海市浦东新区川大路555号,www.conantoptical.com,2010/3/19
上海市,浦东新区,浦东新区,开能环保,上海开能环保设备股份有限公司,工业机械,47682,5058,10.60%,开能环保(300272),上海浦东新区川大路518号,上海浦东新区川大路518号,www.canature.com,2011/11/2
上海市,浦东新区,浦东新区,凯利泰,上海凯利泰医疗科技股份有限公司,医疗设备,57186,17819,31.20%,凯利泰(300326),上海市张江高科技园东区瑞庆路528号23幢2楼,上海市张江高科技园东区瑞庆路528号23幢2楼,www.kineticmedinc.com.cn,2012/6/13
上海市,浦东新区,浦东新区,华虹计通,上海华虹计通智能系统股份有限公司,计算机服务,14721,-646,-4.40%,华虹计通(300330),上海市长宁区广顺路33号H栋3-4F,上海市锦绣东路2777弄9号、11号楼,www.huahongjt.com,2012/6/19
上海市,浦东新区,浦东新区,汇纳科技,上海汇纳信息科技股份有限公司,移动通信服务,12187,3665,30.10%,汇纳科技(300609),上海市金山区亭林镇亭枫公路333号216室,上海市浦东新区峨山路91弄190号（陆家嘴软件园D楼）,www.winnerinf.com,2017/2/15
上海市,浦东新区,浦东新区,上海机场,上海国际机场股份有限公司,运输服务,600879,351727,58.50%,上海机场(600009),上海市浦东新区启航路900号,上海市浦东新区启航路900号,www.shairport.com,1998/2/18
上海市,浦东新区,浦东新区,中远海能,中远海运能源运输股份有限公司,水上运输,727551,128506,17.70%,中远海能(600026),上海市自由贸易试验区业盛路188号A-1015室,上海市浦东新区源深路118号18楼,www.coscoshippingenergy.com,2002/5/23
上海市,浦东新区,浦东新区,中视传媒,中视传媒股份有限公司,广播与娱乐,49394,9066,18.40%,中视传媒(600088),上海市浦东新区福山路450号新天国际大厦17层A座,上海市浦东新区福山路450号新天国际大厦17层A座,www.ctv-media.com.cn,1997/6/16
上海市,浦东新区,浦东新区,中国船舶,中国船舶工业股份有限公司,商用运载工具与车辆,1226983,-70594,-5.80%,中国船舶(600150),上海市浦东新区浦东大道1号,上海市浦东新区浦东大道1号15A层,www.csscholdings.com,1998/5/20
上海市,浦东新区,浦东新区,创兴资源,上海创兴资源开发股份有限公司,建材与构件,2611,-70,-2.70%,创兴资源(600193),上海市浦东新区康桥路1388号3楼A,上海市浦东新区康桥路1388号,--,1999/5/27
上海市,浦东新区,浦东新区,浦东建设,上海浦东路桥建设股份有限公司,建筑施工,168660,26155,15.50%,浦东建设(600284),上海市浦东新区川桥路701弄3号7楼,上海市浦东新区银城中路8号中融碧玉蓝天大厦14F,www.pdjs.com.cn,2004/3/16
上海市,浦东新区,浦东新区,振华重工,上海振华重工(集团)股份有限公司,商用运载工具与车辆,1520628,21933,1.40%,振华重工(600320),上海市东方路3261号,上海市东方路3261号,www.zpmc.com,2000/12/21
上海市,浦东新区,浦东新区,中化国际,中化国际股份有限公司,通用化工品,3497607,137411,3.90%,中化国际(600500),中国（上海）自由贸易试验区长清北路233号中化国际广场,上海市浦东新区世纪大道88号金茂大厦3区18层,www.sinochemintl.com,2000/3/1
上海市,浦东新区,浦东新区,上海能源,上海大屯能源股份有限公司,煤炭开采,478617,68549,14.30%,上海能源(600508),上海市浦东新区浦东南路256号,上海市浦东新区浦东南路256号（华夏银行大厦12层）,www.sdtny.com,2001/8/29
上海市,浦东新区,浦东新区,方正科技,方正科技集团股份有限公司,计算机硬件,335537,-22735,-6.80%,方正科技(600601),上海市南京西路1515号嘉里中心九楼,上海市浦东南路360号新上海国际大厦36层,www.foundertech.com,1990/12/19
上海市,浦东新区,浦东新区,丰华股份,上海丰华(集团)股份有限公司,有色金属,6951,12601,181.30%,丰华股份(600615),上海市浦东新区浦建路76号上海由由国际广场1507室,上海市浦东新区浦建路76号上海由由国际广场1507室,www.fenghwa.sh.cn,1992/9/10
上海市,浦东新区,浦东新区,海立股份,上海海立(集团)股份有限公司,工业机械,794978,29309,3.70%,海立股份(600619),上海市浦东新区金桥出口加工区宁桥路888号,上海市浦东新区金桥出口加工区宁桥路888号,www.highly.cc,1992/11/16
上海市,浦东新区,浦东新区,浦东金桥,上海金桥出口加工区开发股份有限公司,不动产投资开发,114292,73015,63.90%,浦东金桥(600639),上海市中国（上海）自由贸易试验区新金桥路28号,上海市中国（上海）自由贸易试验区新金桥路27号10号楼2楼,www.58991818.com,1993/3/26
上海市,浦东新区,浦东新区,万业企业,上海万业企业股份有限公司,不动产投资开发,191874,209131,109.00%,万业企业(600641),上海市浦东大道720号9楼,上海市浦东大道720号9楼,www.600641.com.cn,1993/4/7
上海市,浦东新区,浦东新区,同达创业,上海同达创业投资股份有限公司,不动产投资开发,2080,1748,84.10%,同达创业(600647),上海市浦东新区金新路58号银桥大厦24楼,上海市浦东商城路660号乐凯大厦21楼,--,1993/5/4
上海市,浦东新区,浦东新区,外高桥,上海外高桥集团股份有限公司,不动产投资开发,562928,48918,8.70%,外高桥(600648),上海市浦东新区杨高北路889号,上海市浦东新区洲海路999号森兰国际大厦B座15-16楼,www.shwgq.com,1993/5/4
上海市,浦东新区,浦东新区,陆家嘴,上海陆家嘴金融贸易区开发股份有限公司,不动产投资开发,731800,245862,33.60%,陆家嘴(600663),上海市浦东大道981号,上海市浦东新区杨高南路729号陆家嘴世纪金融广场1号楼27楼以及31楼3103、3104单元,www.ljz.com.cn,1993/6/28
上海市,浦东新区,浦东新区,中华企业,中华企业股份有限公司,不动产投资开发,514967,48779,9.50%,中华企业(600675),上海市华山路2号,上海市浦东新区雪野路928号6楼,www.cecl.com.cn,1993/9/24
上海市,浦东新区,浦东新区,绿庭投资,上海绿庭投资控股集团股份有限公司,投资服务,3342,-1173,-35.10%,绿庭投资(600695),上海市松江区新松江路1800弄松新商务楼5楼,上海市浦东新区世纪大道88号2501室,www.dajiang.com,1993/11/22
上海市,浦东新区,浦东新区,*ST匹凸,上海岩石企业发展股份有限公司,不动产投资开发,14887,915,6.10%,*ST匹凸(600696),上海市海宁路358号国际商厦五层,上海市浦东新区松林路357号26层,www.SH600696.com,1993/12/6
上海市,浦东新区,浦东新区,*ST运盛,运盛(上海)实业股份有限公司,不动产投资开发,5599,-1840,-32.90%,*ST运盛(600767),上海市青浦区朱家角镇(祥凝浜路168号),上海市浦东新区银城中路68号1702-04单元（时代金融中心）,www.winsan.cn,1996/11/15
上海市,浦东新区,浦东新区,中路股份,中路股份有限公司,娱乐用品,47636,1818,3.80%,中路股份(600818),上海市浦东新区南六公路818号,上海市浦东新区南六公路818号,www.cnforever.com,1994/1/28
上海市,浦东新区,浦东新区,耀皮玻璃,上海耀皮玻璃集团股份有限公司,建材与构件,234610,5306,2.30%,耀皮玻璃(600819),上海市浦东新区张东路1388号4-5幢,上海市浦东新区张东路1388号4-5幢,www.sypglass.com,1994/1/28
上海市,浦东新区,浦东新区,世茂股份,上海世茂股份有限公司,不动产投资开发,1157117,326562,28.20%,世茂股份(600823),上海市黄浦区南京西路268号,上海市银城中路68号时代金融中心43楼,www.shimaoco.com,1994/2/4
上海市,浦东新区,浦东新区,上海机电,上海机电股份有限公司,工业机械,1469353,200119,13.60%,上海机电(600835),上海市浦东新区北张家浜路128号,上海市浦东新区民生路1286号汇商大厦9楼,www.chinasec.cn,1994/2/24
上海市,浦东新区,浦东新区,界龙实业,上海界龙实业集团股份有限公司,商业辅助服务,96116,-1011,-1.10%,界龙实业(600836),上海市浦东新区川周路7111号,上海市浦东新区杨高中路2112号（界龙总部园5楼）,www.jielong-printing.com,1994/2/24
上海市,浦东新区,浦东新区,上工申贝,上工申贝(集团)股份有限公司,工业机械,227371,24536,10.80%,上工申贝(600843),中国（上海）自由贸易试验区世纪大道1500号东方大厦12楼A-D室,上海市浦东新区新金桥路1566号3楼,www.sgsbgroup.com,1994/3/11
上海市,浦东新区,浦东新区,张江高科,上海张江高科技园区开发股份有限公司,不动产投资开发,68672,47634,69.40%,张江高科(600895),上海市浦东新区龙东大道200号,上海市浦东新区松涛路560号8层,www.600895.com; www.600895.cn,1996/4/22
上海市,浦东新区,浦东新区,国泰君安,国泰君安证券股份有限公司,金融服务业,1661484,909624,54.70%,国泰君安(601211),上海市自由贸易试验区商城路618号,上海市浦东新区银城中路168号,www.gtja.com,2015/6/26
上海市,浦东新区,浦东新区,上海银行,上海银行股份有限公司,金融服务业,2442660,1193292,48.90%,上海银行(601229),上海市浦东新区银城东路168号,上海市浦东新区银城东路168号,www.bosc.cn,2016/11/16
上海市,浦东新区,浦东新区,环旭电子,环旭电子股份有限公司,消费电子产品,2018897,101974,5.10%,环旭电子(601231),上海市张江高科技园区集成电路产业区张东路1558号,上海市张江高科技园区集成电路产业区张东路1558号,www.usish.com,2012/2/20
上海市,浦东新区,浦东新区,交通银行,交通银行股份有限公司,银行业（IV）,14971600,6540700,43.70%,交通银行(601328),上海市浦东新区银城中路188号,上海市浦东新区银城中路188号,www.bankcomm.com,2007/5/15
上海市,浦东新区,浦东新区,*ST智慧,上海大智慧股份有限公司,计算机服务,47424,45979,97.00%,*ST智慧(601519),上海市自由贸易试验区郭守敬路498号浦东软件园14幢22301-130座,上海市浦东新区杨高南路428号1号楼,www.gw.com.cn,2011/1/28
上海市,浦东新区,浦东新区,中国太保,中国太平洋保险(集团)股份有限公司,人寿保险（IV）,25895700,1568400,6.10%,中国太保(601601),上海市浦东新区银城中路190号交银金融大厦南楼,上海市浦东新区银城中路190号交银金融大厦南楼,www.cpic.com.cn,2007/12/25
上海市,浦东新区,浦东新区,中远海发,中远海运发展股份有限公司,水上运输,1189472,145386,12.20%,中远海发(601866),上海市中国（上海）自由贸易试验区国贸大厦A-538室,上海市浦东新区民生路628号航运科研大厦,www.cscl.com.cn,2007/12/12
上海市,浦东新区,浦东新区,招商轮船,招商局能源运输股份有限公司,水上运输,459664,88458,19.20%,招商轮船(601872),中国（上海）自由贸易试验区西里路55号9层912A室,上海市浦东新区国展路777号中外运上海大厦7楼；广东省深圳市蛇口明华国际会议中心C701,www.cmenergyshipping.com,2006/12/1
上海市,浦东新区,浦东新区,龙宇燃油,上海龙宇燃油股份有限公司,油气综采,1297565,5015,0.40%,龙宇燃油(603003),中国（上海）自由贸易试验区东方路710号25楼,上海市浦东新区东方路710号19楼,www.lyrysh.com,2012/8/17
上海市,浦东新区,浦东新区,联明股份,上海联明机械股份有限公司,汽车零配件（IV）,68635,10288,15.00%,联明股份(603006),上海市浦东新区川沙路905号,上海市浦东新区金海路3288号东楼5楼,www.shanghailmjx.com,2014/6/30
上海市,浦东新区,浦东新区,凯众股份,上海凯众材料科技股份有限公司,汽车与零配件（II）,33489,10289,30.70%,凯众股份(603037),上海市浦东新区建业路813号,上海市浦东新区建业路813号,www.carthane.com,2017/1/20
上海市,浦东新区,浦东新区,网达软件,上海网达软件股份有限公司,互联网,13127,2155,16.40%,网达软件(603189),上海市浦东新区新金桥路27号13号楼第3层西侧B单元,上海市浦东新区新金桥路27号13号楼第3层西侧B单元,www.wondertek.com.cn,2016/9/14
上海市,浦东新区,浦东新区,华懋科技,华懋(厦门)新材料科技股份有限公司,汽车与零配件（II）,67770,21224,31.30%,华懋科技(603306),福建省厦门市集美区后溪镇苏山路69号,上海市浦东新区川沙路905号,www.shanghailmjx.com,2014/9/26
上海市,浦东新区,浦东新区,韦尔股份,上海韦尔半导体股份有限公司,电子设备,161823,8778,5.40%,韦尔股份(603501),上海市中国（上海）自由贸易试验区龙东大道3000号1幢C楼7层,上海市中国（上海）自由贸易试验区龙东大道3000号1幢C楼7层,www.willsemi.com,2017/5/4
上海市,浦东新区,浦东新区,欧普照明,欧普照明股份有限公司,电子电气组件与设备,482375,49386,10.20%,欧普照明(603515),上海市浦东新区龙东大道6111号1幢411室,上海市浦东新区龙东大道6111号1幢411室,www.opple.com.cn,2016/8/19
上海市,浦东新区,浦东新区,中曼石油,中曼石油天然气集团股份有限公司,普通矿开采,133232,42813,32.10%,中曼石油(603619),上海市浦东商城路1900号1203室,上海市浦东商城路1900号1203室,www.zpec.com,2017/11/17
上海市,浦东新区,浦东新区,璞泰来,上海璞泰来新能源科技股份有限公司,155085,36705,23.70%,璞泰来(603659),韩钟伟,上海市中国（上海）自由贸易试验区芳春路400号1幢301-96室,www.putailai.com,2017/11/3,
上海市,浦东新区,浦东新区,龙韵股份,上海龙韵广告传播股份有限公司,媒介代理,72526,2000,2.80%,龙韵股份(603729),上海市松江区佘山三角街9号,上海市浦东新区民生路118号滨江万科中心15层,www.obm.com.cn,2015/3/24
上海市,浦东新区,浦东新区,岱美股份,上海岱美汽车内饰件股份有限公司,汽车零配件（IV）,231479,50507,21.80%,岱美股份(603730),上海市浦东新区北蔡镇莲溪路1299号,上海市浦东新区北蔡镇莲溪路1299号,www.daimay.com,2017/7/28
上海市,浦东新区,浦东新区,吉祥航空,上海吉祥航空股份有限公司,航空客运,968089,148300,15.30%,吉祥航空(603885),中国（上海）自由贸易试验区康桥东路8号,上海市浦东新区康桥东路8号,www.juneyaoair.com,2015/5/27
上海市,浦东新区,浦东新区,克来机电,上海克来机电自动化工程股份有限公司,电子与电气设备,15430,2566,16.60%,克来机电(603960),上海市浦东新区泥城镇新城路2号24幢4188室,上海市浦东新区泥城镇新城路2号24幢4188室,www.sh-kelai.com,2017/3/14
上海市,浦东新区,浦东新区,海立股份,上海海立(集团)股份有限公司,工业机械,794978,29309,3.70%,海立B股(900910),上海市浦东新区金桥出口加工区宁桥路888号,上海市浦东新区金桥出口加工区宁桥路888号,www.highly.cc,1992/11/16
上海市,浦东新区,浦东新区,浦东金桥,上海金桥出口加工区开发股份有限公司,不动产投资开发,114292,73015,63.90%,金桥B股(900911),上海市中国（上海）自由贸易试验区新金桥路28号,上海市中国（上海）自由贸易试验区新金桥路27号10号楼2楼,www.58991818.com,1993/3/26
上海市,浦东新区,浦东新区,外高桥,上海外高桥集团股份有限公司,不动产投资开发,562928,48918,8.70%,外高B股(900912),上海市浦东新区杨高北路889号,上海市浦东新区洲海路999号森兰国际大厦B座15-16楼,www.shwgq.com,1993/5/4
上海市,浦东新区,浦东新区,中路股份,中路股份有限公司,娱乐用品,47636,1818,3.80%,中路B股(900915),上海市浦东新区南六公路818号,上海市浦东新区南六公路818号,www.cnforever.com,1994/1/28
上海市,浦东新区,浦东新区,耀皮玻璃,上海耀皮玻璃集团股份有限公司,建材与构件,234610,5306,2.30%,耀皮B股(900918),上海市浦东新区张东路1388号4-5幢,上海市浦东新区张东路1388号4-5幢,www.sypglass.com,1994/1/28
上海市,浦东新区,浦东新区,绿庭投资,上海绿庭投资控股集团股份有限公司,投资服务,3342,-1173,-35.10%,绿庭B股(900919),上海市松江区新松江路1800弄松新商务楼5楼,上海市浦东新区世纪大道88号2501室,www.dajiang.com,1993/11/22
上海市,浦东新区,浦东新区,上工申贝,上工申贝(集团)股份有限公司,工业机械,227371,24536,10.80%,上工B股(900924),中国（上海）自由贸易试验区世纪大道1500号东方大厦12楼A-D室,上海市浦东新区新金桥路1566号3楼,www.sgsbgroup.com,1994/3/11
上海市,浦东新区,浦东新区,上海机电,上海机电股份有限公司,工业机械,1469353,200119,13.60%,机电B股(900925),上海市浦东新区北张家浜路128号,上海市浦东新区民生路1286号汇商大厦9楼,www.chinasec.cn,1994/2/24
上海市,浦东新区,浦东新区,陆家嘴,上海陆家嘴金融贸易区开发股份有限公司,不动产投资开发,731800,245862,33.60%,陆家B股(900932),上海市浦东大道981号,上海市浦东新区杨高南路729号陆家嘴世纪金融广场1号楼27楼以及31楼3103、3104单元,www.ljz.com.cn,1993/6/28
上海市,浦东新区,浦东新区,振华重工,上海振华重工(集团)股份有限公司,商用运载工具与车辆,1520628,21933,1.40%,振华B股(900947),上海市东方路3261号,上海市东方路3261号,www.zpmc.com,2000/12/21
上海市,浦东新区,浦东新区,宏达矿业,上海宏达矿业股份有限公司,普通矿开采,42546,-5108,-12.00%,宏达矿业(600532),上海市宝山区高逸路112-118号5幢203室,上海市浦东新区银城中路488号太平金融大厦2302室,hd.hdky.net,2002/10/31
上海市,浦东新区,浦东新区,广泽股份,上海广泽食品科技股份有限公司,食品生产（IV）,69862,-2332,-3.30%,广泽股份(600882),上海市奉贤区金汇镇工业路899号8幢,上海市浦东新区金台路1398号金台大厦,www.sddcny.com,1995/12/6
上海市,浦东新区,浦东新区,刚泰控股,甘肃刚泰控股(集团)股份有限公司,铂与贵金属开采,518369,45962,8.90%,刚泰控股(600687),甘肃省兰州市七里河区马滩中街549号,上海市浦东新区陆家嘴环路958号华能联合大厦32楼,www.gangtaikonggu.com.cn,1993/11/8
上海市,浦东新区,浦东新区,仁智股份,浙江仁智股份有限公司,采油设备与服务,244379,-738,-0.30%,仁智股份(002629),浙江省温州市经济技术开发区滨海六路2180号旭日小区1幢108室,上海市浦东新区民生路1299号,www.chinarenzhi.com,2011/11/3
上海市,浦东新区,浦东新区,览海投资,览海医疗产业投资股份有限公司,医疗保健服务,3337,-13533,-405.50%,览海投资(600896),海南省海口市龙昆北路2号珠江广场帝豪大厦25层,上海市浦东新区世纪大道201号20楼,www.haishengshipping.com,1996/5/3
上海市,浦东新区,浦东新区,盈方微,盈方微电子股份有限公司,电子电气组件与设备,20122,-2383,-11.80%,盈方微(000670),湖北省荆州市沙市区北京西路440号,上海市浦东新区盛夏路500弄4号2层,www.infotm.com,1996/12/17
上海市,浦东新区,浦东新区,宁波华翔,宁波华翔电子股份有限公司,汽车零配件（IV）,1075354,110069,10.20%,宁波华翔(002048),浙江省象山县西周镇象西开发区,上海市浦东新区世纪大道1168号东方金融广场A栋6楼,www.nbhx.com.cn,2005/6/3
上海市,浦东新区,浦东新区,GQY视讯,宁波GQY视讯股份有限公司,计算机硬件,8736,-2800,-32.10%,GQY视讯(300076),浙江省宁波杭州湾新区滨海四路131号,上海市新金桥路58号银东大厦18楼,www.gqy.com.cn,2010/4/30
上海市,浦东新区,浦东新区,瀚叶股份,浙江瀚叶股份有限公司,特种化工品,98784,23325,23.60%,瀚叶股份(600226),浙江省湖州市德清县钟管镇工业区,上海市浦东新区民生路1199弄证大五道口广场1号楼2506室,www.biok.com,1999/11/16
上海市,浦东新区,浦东新区,汇丽B(900939),,{d1},{d2},#VALUE!,汇丽B(900939),上海市浦东新区周浦镇横桥路406号1幢213室,上海市浦东新区周浦镇横桥路406号1幢213室,,,
上海市,浦东新区,浦东新区,凌云B股(900957),,{d1},{d2},#VALUE!,凌云B股(900957),上海市浦东新区源深路1088号12楼1201室,上海市浦东新区源深路1088号12楼1201室,,,
上海市,闵行区,闵行区,思源电气,思源电气股份有限公司,电子电气组件与设备,283501,17839,6.30%,思源电气(002028),上海市闵行区金都路4399号,上海市闵行区华宁路3399号,www.sieyuan.com,2004/8/5
上海市,闵行区,闵行区,威尔泰,上海威尔泰工业自动化股份有限公司,工业机械,6820,-154,-2.30%,威尔泰(002058),上海市闵行区虹中路263号1幢,上海市闵行区虹中路263号,[email],2006/8/2
上海市,闵行区,闵行区,悦心健康,上海悦心健康集团股份有限公司,耐用消费品,66011,2016,3.10%,悦心健康(002162),上海市闵行区浦江镇三鲁公路2121号,上海市闵行区浦江镇三鲁公路2121号,www.cimic.com,2007/8/23
上海市,闵行区,闵行区,海得控制,上海海得控制系统股份有限公司,工业机械,133620,469,0.40%,海得控制(002184),上海市闵行区漕河泾开发区浦江高科技园新骏环路777号,上海市闵行区漕河泾开发区浦江高科技园新骏环路777号,www.hite.com.cn,2007/11/16
上海市,闵行区,闵行区,神开股份,上海神开石油化工装备股份有限公司,工业机械,35285,-555,-1.60%,神开股份(002278),上海市闵行区浦星公路1769号,上海市闵行区浦星公路1769号,www.shenkai.com,2009/8/11
上海市,闵行区,闵行区,松芝股份,上海加冷松芝汽车空调股份有限公司,汽车零配件（IV）,266987,19398,7.30%,松芝股份(002454),上海市莘庄工业区华宁路4999号,上海市莘庄工业区华宁路4999号,www.shsongz.com.cn,2010/7/20
上海市,闵行区,闵行区,万达信息,万达信息股份有限公司,计算机服务,137321,8398,6.10%,万达信息(300168),上海市桂平路481号20号楼5层,上海市联航路1518号,www.wondersgroup.com,2011/1/25
上海市,闵行区,闵行区,东富龙,上海东富龙科技股份有限公司,工业机械,119528,14256,11.90%,东富龙(300171),上海市闵行区都会路1509号4幢,上海市闵行区都会路1509号,www.tofflon.com,2011/2/1
上海市,闵行区,闵行区,天玑科技,上海天玑科技股份有限公司,软件,26679,5029,18.90%,天玑科技(300245),上海市青浦区清河湾路1200号1008室,上海市闵行区田林路1016号科技绿洲三期6号楼,www.dnt.com.cn,2011/7/19
上海市,闵行区,闵行区,沃施股份,上海沃施园艺股份有限公司,建筑施工,23923,369,1.50%,沃施股份(300483),上海闵行区元江路5000号,上海闵行区元江路5000号,www.worthgarden.com,2015/6/30
上海市,闵行区,闵行区,海顺新材,上海海顺新型药用包装材料股份有限公司,制药,26872,5434,20.20%,海顺新材(300501),上海市松江区洞泾镇蔡家浜路18号,上海市闵行区申滨南路938号龙湖虹桥天街G栋508室,www.haishungroup.com,2016/2/4
上海市,闵行区,闵行区,维宏股份,上海维宏电子科技股份有限公司,软件,15186,7366,48.50%,维宏股份(300508),上海市闵行区联航路1588号1幢业务楼B509室,上海市闵行区联航路1588号1幢业务楼B509室,www.weihong.com.cn,2016/4/19
上海市,闵行区,闵行区,移为通信,上海移为通信技术股份有限公司,通讯设备,21197,6717,31.70%,移为通信(300590),上海市闵行区宜山路1618号E厂房801A室,上海市田州路99号新茂大楼501室,www.queclink.com,2017/1/11
上海市,闵行区,闵行区,光明乳业,光明乳业股份有限公司,食品生产（IV）,1650720,84243,5.10%,光明乳业(600597),上海市吴中路578号,上海市吴中路578号,www.brightdairy.com,2002/8/28
上海市,闵行区,闵行区,申能股份,申能股份有限公司,电力（IV）,2367125,213187,9.00%,申能股份(600642),上海市虹井路159号5楼,上海市虹井路159号5楼,www.shenergy.net.cn,1993/4/16
上海市,闵行区,闵行区,泛微网络,上海泛微网络科技股份有限公司,软件与计算机服务,44838,2012,4.50%,泛微网络(603039),上海市奉贤区环城西路3006号,上海市闵行区浦江镇联航路1188号浦江智谷33号楼泛微软件大厦,www.weaver.com.cn,2017/1/13
上海市,闵行区,闵行区,至纯科技,上海至纯洁净系统科技股份有限公司,工业品与服务,22550,3473,15.40%,至纯科技(603690),上海市闵行区紫海路170号,上海市闵行区紫海路170号,www.pnc-systems.com,2017/1/13
上海市,闵行区,闵行区,鸣志电器,上海鸣志电器股份有限公司,电子电气组件与设备,120696,13078,10.80%,鸣志电器(603728),上海市闵行区闵北工业区鸣嘉路168号,上海市闵行区闵北工业区鸣嘉路168号,www.moons.com.cn,2017/5/9
上海市,闵行区,闵行区,至正股份,上海至正道化高分子材料股份有限公司,电力（III）,24912,2246,9.00%,至正股份(603991),上海市莘庄工业区元江路5050号,上海市莘庄工业区元江路5050号,www.sh-original.com,2017/3/8
上海市,闵行区,闵行区,广汇汽车,广汇汽车服务股份公司,汽车,11213189,419614,3.70%,广汇汽车(600297),辽宁省大连市甘井子区营升路九号,上海市闵行区虹莘路3998号,http://www.chinagrandauto.com/cn/,2000/11/16
上海市,闵行区,闵行区,东方银星,河南东方银星投资股份有限公司,不动产投资开发,22294,928,4.20%,东方银星(600753),河南省商丘市民权县人民路东段南侧盛世名门三号楼1单元1002室,上海市闵行区闵虹路166号城开中心1号楼32层,www.bingxiong.com.cn,1996/9/27
上海市,闵行区,闵行区,哈工智能,江苏哈工智能机器人股份有限公司,通用化工品,96024,7906,8.20%,哈工智能(000584),江苏省江阴市临港街道双良路15号,上海市闵行区吴中路1799号D栋8楼808,www.hgzngroup.com.cn,1995/11/28
上海市,闵行区,闵行区,宝利国际,江苏宝利国际投资股份有限公司,特种化工品,116173,1048,0.90%,宝利国际(300135),江苏省江阴市云亭镇工业园区,上海市闵行区申长路988弄虹桥万科中心2号楼801-805,www.baolijt.cn,2010/10/26
上海市,闵行区,闵行区,森马服饰,浙江森马服饰股份有限公司,服装服饰零售,804225,139897,17.40%,森马服饰(002563),浙江省温州市瓯海区娄桥工业园南汇路98号,上海市闵行区莲花南路2689号,www.semirbiz.com,2011/3/11
上海市,闵行区,闵行区,恺英网络,恺英网络股份有限公司,互联网,209469,109202,52.10%,恺英网络(002517),福建省泉州市经济技术开发区清?髟扒?美泰路36号,上海市闵行区陈行路2388号浦江科技广场3号楼3楼,www.taiya.hk,2010/12/7
上海市,静安区,静安区,卫宁健康,卫宁健康科技集团股份有限公司,软件,68930,12938,18.80%,卫宁健康(300253),上海市浦东新区上南路4184号258室,上海市静安区寿阳路99弄9号卫宁健康大厦,www.winning.com.cn,2011/8/18
上海市,静安区,静安区,上汽集团,上海汽车集团股份有限公司,汽车,59841942,3659818,6.10%,上汽集团(600104),上海市中国（上海）自由贸易试验区松涛路563号1号楼509室,上海市静安区威海路489号,www.saicmotor.com,1997/11/25
