省,市,区县,公司简称,公司全名,行业,2017前3季度销售额(万）,利润(万）,利润率,股票代码,注册地址,办公地址,官网,上市日期
江苏省,南京市,雨花台区,宏图高科,江苏宏图高科技股份有限公司,计算机硬件,1409252,52625,3.70%,宏图高科(600122),,江苏省南京市浦口区高新开发区新科四路11号,江苏省南京市雨花台区软件大道68号,www.hiteker.com.cn,1998-4-20
江苏省,南京市,雨花台区,江苏舜天,江苏舜天股份有限公司,服装与服饰,391626,8998,2.30%,江苏舜天(600287),,江苏省南京市雨花台区软件大道21号B座,江苏省南京市雨花台区宁南大道21号B座,www.saintycorp.com,2000-9-1
江苏省,南京市,雨花台区,南京医药,南京医药股份有限公司,药品零售,2045270,29801,1.50%,南京医药(600713),,江苏省南京市雨花台区小行尤家凹1号（南京国际健康产业园）8号楼,江苏省南京市雨花台区小行尤家凹1号(南京国际健康产业园)8号楼,www.njyy.com,1996-7-1
江苏省,南京市,雨花台区,莱绅通灵,莱绅通灵珠宝股份有限公司,专业零售,145463,32283,22.20%,莱绅通灵(603900),,江苏省南京市雨花台区花神大道19号,江苏省南京市雨花台区花神大道19号,www.tesiro.com,2016-11-23
江苏省,无锡市,宜兴市,小天鹅A,无锡小天鹅股份有限公司,耐用消费品,1597711,152833,9.60%,小天鹅A(000418),,江苏省无锡市国家高新技术产业开发区长江南路18号,江苏省无锡市国家高新技术产业开发区长江南路18号,www.littleswan.com,1997-3-28
江苏省,无锡市,宜兴市,雅克科技,江苏雅克科技股份有限公司,特种化工品,82042,5168,6.30%,雅克科技(002409),,江苏省无锡宜兴经济开发区荆溪北路,无锡宜兴经济开发区荆溪北路16号(公司经营场所:无锡宜兴经济开发区荆溪北路88号),www.yokechem.com,2010-5-25
江苏省,无锡市,宜兴市,中超控股,江苏中超控股股份有限公司,电子电气组件与设备,500842,8830,1.80%,中超控股(002471),,江苏省宜兴市西郊工业园振丰东路999号,江苏省宜兴市西郊工业园振丰东路999号,www.zcdlgf.com,2010-9-10
江苏省,无锡市,宜兴市,睿康股份,睿康文远电缆股份有限公司,电子电气组件与设备,187021,5746,3.10%,睿康股份(002692),,江苏省宜兴市官林镇远程路8号,江苏省宜兴市官林镇远程路8号,www.yccable.cn,2012-8-8
江苏省,无锡市,宜兴市,高科石化,江苏高科石化股份有限公司,通用化工品,42977,2525,5.90%,高科石化(002778),,江苏省宜兴市徐舍镇鲸塘工业集中区,江苏省宜兴市徐舍镇鲸塘工业集中区,www.jsgaoke.com,2016-1-6
江苏省,无锡市,宜兴市,小天鹅A,无锡小天鹅股份有限公司,耐用消费品,1597711,152833,9.60%,小天鹅B(200418),,江苏省无锡市国家高新技术产业开发区长江南路18号,江苏省无锡市国家高新技术产业开发区长江南路18号,www.littleswan.com,1997-3-28
江苏省,无锡市,宜兴市,立霸股份,江苏立霸实业股份有限公司,电子电气组件与设备,88096,7003,7.90%,立霸股份(603519),,江苏省宜兴市环保科技工业园新城路258号,江苏省宜兴市环保科技工业园新城路258号,www.jsliba.com,2015-3-19
江苏省,无锡市,宜兴市,智慧能源,远东智慧能源股份有限公司,电子电气组件与设备,1258011,18396,1.50%,智慧能源(600869),,青海省西宁市城北区生物园区经二路12号,江苏省宜兴市高塍远东大道6号,www.600869.com,1995-2-6
江苏省,镇江市,扬中市,宏达新材,江苏宏达新材料股份有限公司,通用化工品,68041,2304,3.40%,宏达新材(002211),,江苏省扬中市明珠广场,江苏省扬中市明珠广场,www.hongda-chemical.com,2008-2-1
江苏省,南京市,玄武区,苏宁云商,苏宁云商集团股份有限公司,专业零售,13188226,61523,0.50%,苏宁云商(002024),,江苏省南京市山西路8号金山大厦1-5层,江苏省南京市玄武区苏宁大道1号,www.suning.cn,2004-7-21
江苏省,南京市,玄武区,江苏国信,江苏国信股份有限公司,电力（IV）,1384053,232003,16.80%,江苏国信(002608),,江苏省南京市玄武区长江路88号,江苏省南京市玄武区长江路88号16层,www.saintymarine.com.cn,2011-8-10
江苏省,南京市,玄武区,幸福蓝海,幸福蓝海影视文化集团股份有限公司,广播与娱乐,108734,7166,6.60%,幸福蓝海(300528),,江苏省南京市中山路348号中信大厦17楼,江苏省南京市中山路348号中信大厦17楼,www.omnijoi.com,2016-8-8
江苏省,南京市,玄武区,栖霞建设,南京栖霞建设股份有限公司,不动产投资开发,140092,8353,6.00%,栖霞建设(600533),,江苏省南京市栖霞区和燕路251号,江苏省南京市玄武区龙蟠路9号,www.chixia.com,2002-3-28
江苏省,南京市,玄武区,ST常林,苏美达股份有限公司,综合供应商,5166812,98522,1.90%,ST常林(600710),,江苏省常州市新北区华山中路36号,江苏省南京市长江路198号苏美达大厦,www.sumec.com,1996-7-1
江苏省,徐州市,新沂市,必康股份,江苏必康制药股份有限公司,制药,329155,73046,22.20%,必康股份(002411),,江苏省如东县沿海经济开发区黄海三路12号,江苏省新沂市钟吾南路18号财政局大厦北楼,www.jjjkj.com.cn,2010-5-25
江苏省,徐州市,新沂市,蓝丰生化,江苏蓝丰生物化工股份有限公司,特种化工品,130196,11103,8.50%,蓝丰生化(002513),,江苏省新沂经济开发区苏化路1号,江苏省新沂经济开发区苏化路1号,www.jslanfeng.com,2010-12-3
江苏省,徐州市,新沂市,利民股份,利民化工股份有限公司,特种化工品,99901,13545,13.60%,利民股份(002734),,江苏省新沂经济开发区,江苏省新沂经济开发区,www.chinalimin.com,2015-1-27
江苏省,徐州市,新沂市,科融环境,徐州科融环境资源股份有限公司,综合公共事业,46315,-2007,-4.30%,科融环境(300152),,江苏省徐州市经济开发区杨山路12号,江苏省徐州市经济开发区杨山路12号,www.kre.cn,2010-12-29
江苏省,徐州市,新沂市,华信新材,江苏华信新材料股份有限公司,特种化工品,19205,3335,17.40%,华信新材(300717),,江苏省新沂市大桥东路189号,江苏省新沂市大桥东路189号,www.huaxinchina.cc,2017-11-6
江苏省,无锡市,新吴区,双象股份,无锡双象超纤材料股份有限公司,通用化工品,90869,2702,3.00%,双象股份(002395),,江苏省无锡市新吴区鸿山街道后宅中路188号,江苏省无锡市新吴区鸿山街道后宅中路188号,www.sxcxgf.com,2010-4-29
江苏省,无锡市,新吴区,宝通科技,无锡宝通科技股份有限公司,特种化工品,117053,18448,15.80%,宝通科技(300031),,江苏省无锡市新吴区张公路19号,江苏省无锡市新吴区张公路19号,www.btdy.com,2009-12-25
江苏省,无锡市,新区,威孚高科,无锡威孚高科技集团股份有限公司,汽车零配件（IV）,656112,205115,31.30%,威孚高科(000581),,江苏省无锡国家高新技术产业开发区华山路5号,江苏省无锡市新区华山路5号,www.weifu.com.cn,1998-9-24
江苏省,无锡市,新区,亚太科技,江苏亚太轻合金科技股份有限公司,铝业,236835,25063,10.60%,亚太科技(002540),,江苏省无锡市新吴区坊兴路8号,江苏省无锡市新区新锦路102号,www.yatal.com；www.apalt.com,2011-1-18
江苏省,无锡市,新区,威孚高科,无锡威孚高科技集团股份有限公司,汽车零配件（IV）,656112,205115,31.30%,苏威孚B(200581),,江苏省无锡国家高新技术产业开发区华山路5号,江苏省无锡市新区华山路5号,www.weifu.com.cn,1998-9-24
江苏省,无锡市,新区,银邦股份,银邦金属复合材料股份有限公司,有色金属,139867,-1364,-1.00%,银邦股份(300337),,江苏省无锡市新区鸿山街道后宅,江苏省无锡市新区鸿山街道后宅,www.cn-yinbang.com,2012-7-18
江苏省,无锡市,新区,威唐工业,无锡威唐工业技术股份有限公司,工业机械,33385,8271,24.80%,威唐工业(300707),,江苏省无锡市新区鸿山街道建鸿路32号,江苏省无锡市新区鸿山街道建鸿路32号,www.vt-ind.com,2017-10-10
江苏省,苏州市,新区,中核科技,中核苏阀科技实业股份有限公司,工业机械,54391,-1,0.00%,中核科技(000777),,江苏省苏州市国家高新技术产业开发区浒关工业园,江苏省苏州市新区珠江路501号,www.chinasufa.com,1997-7-10
江苏省,连云港市,新浦区,康缘药业,江苏康缘药业股份有限公司,制药,241122,35494,14.70%,康缘药业(600557),,江苏省连云港经济技术开发区江宁工业城,江苏省连云港市新浦区海昌南路58号,www.kanion.com,2002-9-18
江苏省,常州市,新北区,东北电气,东北电气发展股份有限公司,电子电气组件与设备,2243,-3759,-167.60%,东北电气(000585),,江苏省常州市新北区太湖东路9号4幢23层,江苏省常州市新北区太湖东路9号4幢23层,www.nee.com.cn;www.nee.hk,1995-12-13
江苏省,常州市,新北区,千红制药,常州千红生化制药股份有限公司,生物科技,75715,20521,27.10%,千红制药(002550),,江苏省常州市新北区云河路518号,江苏省常州市新北区长江中路90号,www.qhsh.com.cn,2011-2-18
江苏省,常州市,新北区,光洋股份,常州光洋轴承股份有限公司,汽车与零配件（II）,103535,2452,2.40%,光洋股份(002708),,江苏省常州市新北区汉江路52号,江苏省常州市新北区汉江路52号,www.nrb.com.cn,2014-1-21
江苏省,常州市,新北区,维尔利,江苏维尔利环保科技股份有限公司,综合公共事业,84388,11767,13.90%,维尔利(300190),,江苏省常州新北区汉江路156号,江苏省常州新北区汉江路156号,www.jswelle.com.cn,2011-3-16
江苏省,常州市,新北区,星宇股份,常州星宇车灯股份有限公司,汽车零配件（IV）,300739,36950,12.30%,星宇股份(601799),,江苏省常州市新北区汉江路398号,江苏省常州市新北区秦岭路182号,www.xyl.cn,2011-2-1
江苏省,常州市,新北区,新泉股份,江苏新泉汽车饰件股份有限公司,汽车零配件（IV）,224411,19916,8.90%,新泉股份(603179),,江苏省丹阳市丹北镇长春村,江苏省常州市漓江路18号,www.xinquan.cn,2017-3-17
江苏省,常州市,新北区,永安行,常州永安公共自行车系统股份有限公司,公路运输,75111,10366,13.80%,永安行(603776),,江苏省常州市新北区汉江路400号,江苏省常州市新北区黄河中路132号4号楼,www.ibike668.com,2017-8-17
江苏省,苏州市,相城区,易德龙,苏州易德龙科技股份有限公司,电子设备,61240,7692,12.60%,易德龙(603380),,江苏省苏州相城经济开发区春兴路50号,江苏省苏州相城经济开发区春兴路50号,www.etron.cn,2017-6-22
江苏省,苏州市,相城区,罗普斯金,苏州罗普斯金铝业股份有限公司,铝业,75233,-3882,-5.20%,罗普斯金(002333),,江苏省苏州市相城区黄埭镇潘阳工业园太东路2777号,江苏省苏州市相城区黄埭镇潘阳工业园太东路2777号,www.lpsk.com.cn,2010-1-12
江苏省,苏州市,相城区,扬子新材,苏州扬子江新型材料股份有限公司,有色金属,212702,11519,5.40%,扬子新材(002652),,江苏省苏州市相城区潘阳工业园春丰路88号,江苏省苏州市相城区潘阳工业园春丰路88号,www.yzjnm.com,2012-1-19
江苏省,苏州市,相城区,科斯伍德,苏州科斯伍德油墨股份有限公司,通用化工品,34413,1620,4.70%,科斯伍德(300192),,江苏省苏州市相城区黄埭镇春申路989号,江苏省苏州市相城区潘阳工业园东桥开发区旺庄路3-1号,www.szkinks.com,2011-3-22
江苏省,苏州市,相城区,吴通控股,吴通控股集团股份有限公司,通讯设备,188156,18719,9.90%,吴通控股(300292),,江苏省苏州市相城经济开发区漕湖街道太东路2596号,江苏省苏州市相城经济开发区漕湖街道太东路2596号,www.cnwutong.com,2012-2-29
江苏省,苏州市,相城区,江南高纤,江苏江南高纤股份有限公司,通用化工品,99625,4053,4.10%,江南高纤(600527),,江苏省苏州市相城区黄埭镇,江苏省苏州市相城区黄埭镇春秋路8号江南大厦16-22层,www.jngx.cn,2003-11-27
江苏省,苏州市,相城区,道森股份,苏州道森钻采设备股份有限公司,油气综采,53533,2382,4.40%,道森股份(603800),,江苏省苏州市相城区太平镇,江苏省苏州市相城区太平镇,www.douson.cn,2015-12-10
江苏省,无锡市,锡山区,洪汇新材,无锡洪汇新材料科技股份有限公司,特种化工品,27878,5179,18.60%,洪汇新材(002802),,江苏省无锡市锡山区东港镇新材料产业园,江苏省无锡市锡山区东港镇新材料产业园,www.wuxihonghui.com,2016-6-29
江苏省,无锡市,锡山区,红豆股份,江苏红豆实业股份有限公司,服装与服饰,198947,73466,36.90%,红豆股份(600400),,江苏省无锡市锡山区东港镇,江苏省无锡市锡山区港下镇,www.hongdou.com.cn,2001-1-8
江苏省,无锡市,锡山区,通用股份,江苏通用科技股份有限公司,汽车零配件（IV）,274571,11555,4.20%,通用股份(601500),,江苏省无锡市锡山区东港镇港下,江苏省无锡市锡山区东港镇港下,www.ty-tyre.com,2016-9-19
江苏省,无锡市,锡山区,赛福天,江苏赛福天钢索股份有限公司,建材与构件,40581,1827,4.50%,赛福天(603028),,江苏省无锡市锡山区锡山经济开发区芙蓉中三路151号,江苏省无锡市锡山区锡山经济开发区芙蓉中三路151号,www.jf-safety.com,2016-3-31
江苏省,无锡市,锡山区,东珠景观,江苏东珠景观股份有限公司,林业,85612,20207,23.60%,东珠景观(603359),,江苏省无锡市锡山区东亭街道锡沪中路90号,江苏省无锡市锡山区东亭街道锡沪中路90号,www.jsdzjg.com,2017-9-1
江苏省,无锡市,锡山区,阿科力,无锡阿科力科技股份有限公司,通用化工品,21125,4177,19.80%,阿科力(603722),,江苏省无锡市锡山区东港镇新材料产业园,江苏省无锡市锡山区东港镇新材料产业园,www.chinaacryl.com,2017-10-25
江苏省,无锡市,锡山区,新日股份,江苏新日电动车股份有限公司,个人与家庭用品,210962,6518,3.10%,新日股份(603787),,江苏省无锡市锡山区锡山大道501号,江苏省无锡市锡山区锡山大道501号,www.xinri.com,2017-4-27
江苏省,常州市,武进区,斯太尔,斯太尔动力股份有限公司,汽车零配件（IV）,12209,13477,110.40%,斯太尔(000760),,湖北省公安县斗湖堤镇荆江大道178号,江苏省常州市武进国家高新区武宜南路377号创新产业园2号楼,[email],1997-6-27
江苏省,常州市,武进区,雷科防务,江苏雷科防务科技股份有限公司,电子设备,45205,8888,19.70%,雷科防务(002413),,江苏省常州市武进区礼嘉镇建东村建华路南,江苏省常州市武进区延政中路5号常发大厦18楼,www.racodf.com,2010-5-28
江苏省,常州市,武进区,旷达科技,旷达科技集团股份有限公司,服装与服饰,172441,35278,20.50%,旷达科技(002516),,江苏省常州市武进区雪堰镇旷达路1号,江苏省常州市武进区湖塘镇人民东路109号,www.kuangdacn.com,2010-12-7
江苏省,常州市,武进区,南方轴承,江苏南方轴承股份有限公司,工业机械,28613,7446,26.00%,南方轴承(002553),,江苏省常州市武进高新技术开发区龙翔路,江苏省常州市武进高新技术开发区龙翔路9号,www.nf-bearings.com,2011-2-25
江苏省,常州市,武进区,天晟新材,常州天晟新材料股份有限公司,通用化工品,57504,862,1.50%,天晟新材(300169),,江苏省常州市龙锦路508号,江苏省常州市龙锦路508号,www.tschina.com,2011-1-25
江苏省,常州市,武进区,长海股份,江苏长海复合材料股份有限公司,特种化工品,150540,19214,12.80%,长海股份(300196),,江苏省常州市武进区遥观镇塘桥村,江苏省常州市武进区遥观镇塘桥村,www.changhaigfrp.com,2011-3-29
江苏省,常州市,武进区,强力新材,常州强力电子新材料股份有限公司,通用化工品,47210,12466,26.40%,强力新材(300429),,江苏省常州市武进区遥观镇钱家工业园,江苏省常州市武进区遥观镇钱家工业园,www.tronly.com,2015-3-24
江苏省,常州市,武进区,江苏雷利,江苏雷利电机股份有限公司,电子与电气设备,153515,21814,14.20%,江苏雷利(300660),,江苏省常州市武进区遥观镇钱家塘路19号,江苏省常州市武进区遥观镇钱家塘路19号,www.czleili.com,2017-6-2
江苏省,常州市,武进区,黑牡丹,黑牡丹(集团)股份有限公司,不动产投资开发,467075,31260,6.70%,黑牡丹(600510),,江苏省常州市青洋北路47号,江苏省常州市青洋北路47号,www.blackpeony.com,2002-6-18
江苏省,常州市,武进区,恒立液压,江苏恒立液压股份有限公司,工业机械,202656,32777,16.20%,恒立液压(601100),,江苏省常州市武进高新技术产业开发区龙潜路99号,江苏省常州市武进高新技术产业开发区龙潜路99号,www.hengli-js.com,2011-10-28
江苏省,常州市,武进区,碳元科技,碳元科技股份有限公司,电子设备,36198,4368,12.10%,碳元科技(603133),,江苏省武进经济开发区兰香路7号,江苏省武进经济开发区兰香路7号,www.tanyuantech.com,2017-3-20
江苏省,常州市,武进区,腾龙股份,常州腾龙汽车零部件股份有限公司,汽车零配件（IV）,63812,12750,20.00%,腾龙股份(603158),,江苏省武进经济开发区延政西路腾龙路1号,江苏省常州市武进经济开发区腾龙路15号,www.cztl.com,2015-3-20
江苏省,常州市,武进区,亚邦股份,江苏亚邦染料股份有限公司,通用化工品,187492,54018,28.80%,亚邦股份(603188),,江苏省常州市武进区牛塘镇人民西路105号,江苏省常州市武进区牛塘镇人民西路105号,www.yabangdyes.com,2014-9-9
江苏省,常州市,武进区,快克股份,常州快克锡焊股份有限公司,电子与电气设备,26753,10914,40.80%,快克股份(603203),,江苏省武进高新技术产业开发区凤翔路11号,江苏省武进高新技术产业开发区凤翔路11号,www.quickchina.con.cn,2016-11-8
江苏省,常州市,武进区,海鸥股份,江苏海鸥冷却塔股份有限公司,电子电气组件与设备,35608,2247,6.30%,海鸥股份(603269),,江苏省常州市武进经济开发区祥云路16号,江苏省常州市武进经济开发区祥云路16号,www.seagull-ct.com,2017-5-17
江苏省,常州市,武进区,日盈电子,江苏日盈电子股份有限公司,汽车与零配件（II）,21386,2010,9.40%,日盈电子(603286),,江苏省常州市武进区横山桥芳茂村,江苏省常州市武进区横山桥芳茂村,www.riyingcorp.com,2017-6-27
江苏省,常州市,武进区,洛凯股份,江苏洛凯机电股份有限公司,电子电气组件与设备,36027,4754,13.20%,洛凯股份(603829),,江苏省常州市武进区洛阳镇永安里路101号,江苏省常州市武进区洛阳镇永安里路101号,www.lk-jd.com,2017-10-17
江苏省,常州市,武进区,南卫股份,江苏南方卫材医药股份有限公司,医疗用品,36043,4524,12.60%,南卫股份(603880),,江苏省常州市武进经济开发区果香路1号,江苏省常州市武进经济开发区果香路1号,www.nfmedical.com.cn,2017-8-7
江苏省,苏州市,吴中区,协鑫集成,协鑫集成科技股份有限公司,工业机械,941435,5578,0.60%,协鑫集成(002506),,上海市奉贤区南桥镇江海经济园区,江苏省苏州市工业园区新庆路28号协鑫能源中心,www.gclsi.com,2010-11-18
江苏省,苏州市,吴中区,创元科技,创元科技股份有限公司,工业机械,196521,14266,7.30%,创元科技(000551),,江苏省苏州市高新区鹿山路35号,江苏省苏州工业园区苏桐路37号,www.000551.cn,1994-1-6
江苏省,苏州市,吴中区,中科新材,苏州中科创新型材料股份有限公司,耐用消费品,101816,5288,5.20%,中科新材(002290),,江苏省苏州工业园区后戴街108号,江苏省苏州工业园区后戴街108号,www.szhssm.com.cn,2009-9-3
江苏省,苏州市,吴中区,东山精密,苏州东山精密制造股份有限公司,建材与构件,1043405,36527,3.50%,东山精密(002384),,江苏省苏州市吴中区东山上湾村,江苏省苏州市吴中区东山工业园石鹤山路8号,www.sz-dsbj.com,2010-4-9
江苏省,苏州市,吴中区,春兴精工,苏州春兴精工股份有限公司,建材与构件,255015,5249,2.10%,春兴精工(002547),,江苏省苏州市苏州工业园区唯亭镇浦田路2号,江苏省苏州市工业园区唯亭镇金陵东路120号,www.chunxing-group.com,2011-2-18
江苏省,苏州市,吴中区,安洁科技,苏州安洁科技股份有限公司,计算机硬件,166034,40733,24.50%,安洁科技(002635),,江苏省苏州市吴中区光福镇福锦路8号,江苏省苏州市吴中区光福镇福锦路8号,www.anjiesz.com,2011-11-25
江苏省,苏州市,吴中区,锦富技术,苏州锦富技术股份有限公司,电子电气组件与设备,206732,2123,1.00%,锦富技术(300128),,江苏省苏州工业园区江浦路39号,江苏省苏州工业园区金田路15号,www.jin-fu.cn,2010-10-13
江苏省,苏州市,吴中区,和顺电气,苏州工业园区和顺电气股份有限公司,电子电气组件与设备,37051,1727,4.70%,和顺电气(300141),,江苏省苏州工业园区和顺路8号,江苏省苏州工业园区和顺路8号,www.cnheshun.com,2010-11-12
江苏省,苏州市,吴中区,电科院,苏州电器科学研究院股份有限公司,电子电气组件与设备,46531,11875,25.50%,电科院(300215),,江苏省苏州市吴中区越溪前珠路5号,江苏省苏州市吴中区越溪前珠路5号,www.eeti-easa.com,2011-5-11
江苏省,苏州市,吴中区,苏大维格,苏州苏大维格光电科技股份有限公司,电子电气组件与设备,64344,6645,10.30%,苏大维格(300331),,江苏省苏州工业园区苏虹东路北钟南街478号,江苏省苏州工业园区科教创新区新昌路68号,www.svgoptronics.com,2012-6-28
江苏省,苏州市,吴中区,南大光电,江苏南大光电材料股份有限公司,电子电气组件与设备,11648,2149,18.40%,南大光电(300346),,江苏省苏州工业园区翠薇街9号月亮湾国际商务中心701-702,江苏省苏州工业园区翠薇街9号月亮湾国际商务中心701-702,www.natachem.com,2012-8-7
江苏省,苏州市,吴中区,斯莱克,苏州斯莱克精密设备股份有限公司,电子设备,25477,5860,23.00%,斯莱克(300382),,江苏省苏州市吴中区胥口镇石胥路621号,江苏省苏州市吴中区胥口镇孙武路1028号,www.slac.com.cn,2014-1-29
江苏省,苏州市,吴中区,天华超净,苏州天华超净科技股份有限公司,特种化工品,52863,3071,5.80%,天华超净(300390),,江苏省苏州市工业园区双马街99号,江苏省苏州市工业园区双马街99号,www.canmax.com.cn,2014-7-31
江苏省,苏州市,吴中区,苏试试验,苏州苏试试验集团股份有限公司,工业机械,34425,5220,15.20%,苏试试验(300416),,江苏省苏州工业园区中新科技城唯亭镇科峰路18号,苏州工业园区中新科技城唯亭镇科峰路18号,www.chinasti.com,2015-1-22
江苏省,苏州市,吴中区,启迪设计,启迪设计集团股份有限公司,建筑施工,32243,5890,18.30%,启迪设计(300500),,江苏省苏州工业园区星海街9号,江苏省苏州工业园区星海街9号,www.siad-c.com,2016-2-4
